,Mob dist,Thresh,Anomaly
2004-02-18 09:52:39,36.752692837500646,3.8120454918056534,True
2004-02-18 10:02:39,35.65062404318368,3.8120454918056534,True
2004-02-18 10:12:39,39.382827708790884,3.8120454918056534,True
2004-02-18 10:22:39,36.8952068684597,3.8120454918056534,True
2004-02-18 10:32:39,36.349576516077924,3.8120454918056534,True
2004-02-18 10:42:39,34.92499187769757,3.8120454918056534,True
2004-02-18 10:52:39,34.09057270270706,3.8120454918056534,True
2004-02-18 11:02:39,32.35502932239834,3.8120454918056534,True
2004-02-18 11:12:39,31.67531032583837,3.8120454918056534,True
2004-02-18 11:22:39,32.64736439063572,3.8120454918056534,True
2004-02-18 11:32:39,32.617296856727855,3.8120454918056534,True
2004-02-18 11:42:39,32.1789786231629,3.8120454918056534,True
2004-02-18 11:52:39,39.8207233627307,3.8120454918056534,True
2004-02-18 12:02:39,40.38042365281465,3.8120454918056534,True
2004-02-18 12:12:39,38.726716614270586,3.8120454918056534,True
2004-02-18 12:22:39,38.67082439823912,3.8120454918056534,True
2004-02-18 12:32:39,38.42770890687058,3.8120454918056534,True
2004-02-18 12:42:39,36.87330257824215,3.8120454918056534,True
2004-02-18 12:52:39,35.547836269045845,3.8120454918056534,True
2004-02-18 13:02:39,36.5508462488038,3.8120454918056534,True
2004-02-18 13:12:39,38.25202956595565,3.8120454918056534,True
2004-02-18 13:22:39,36.42832859014391,3.8120454918056534,True
2004-02-18 13:32:39,36.222145016416135,3.8120454918056534,True
2004-02-18 13:42:39,37.122306226973684,3.8120454918056534,True
2004-02-18 13:52:39,38.31553325215445,3.8120454918056534,True
2004-02-18 14:02:39,39.12491598624834,3.8120454918056534,True
2004-02-18 14:12:39,39.059125369246125,3.8120454918056534,True
2004-02-18 14:22:39,39.63381013720065,3.8120454918056534,True
2004-02-18 14:32:39,38.5699550869406,3.8120454918056534,True
2004-02-18 14:42:39,43.53739598667307,3.8120454918056534,True
2004-02-18 14:52:39,39.78775680894632,3.8120454918056534,True
2004-02-18 15:02:39,35.06223748908792,3.8120454918056534,True
2004-02-18 15:12:39,35.375770536686694,3.8120454918056534,True
2004-02-18 15:22:39,34.137155977031526,3.8120454918056534,True
2004-02-18 15:32:39,32.25844989779601,3.8120454918056534,True
2004-02-18 15:42:39,32.25783906111107,3.8120454918056534,True
2004-02-18 15:52:39,31.778373796159887,3.8120454918056534,True
2004-02-18 16:02:39,30.421782502065412,3.8120454918056534,True
2004-02-18 16:12:39,31.687602075157255,3.8120454918056534,True
2004-02-18 16:22:39,30.73504098279467,3.8120454918056534,True
2004-02-18 16:32:39,30.68670051738456,3.8120454918056534,True
2004-02-18 16:42:39,34.941390926709836,3.8120454918056534,True
2004-02-18 16:52:39,35.368633711726204,3.8120454918056534,True
2004-02-18 17:02:39,41.42060533259604,3.8120454918056534,True
2004-02-18 17:12:39,43.16961494808961,3.8120454918056534,True
2004-02-18 17:22:39,48.551042840796896,3.8120454918056534,True
2004-02-18 17:32:39,54.12997647326093,3.8120454918056534,True
2004-02-18 17:42:39,54.8379368055206,3.8120454918056534,True
2004-02-18 17:52:39,56.93049971540879,3.8120454918056534,True
2004-02-18 18:02:39,55.54551040298401,3.8120454918056534,True
2004-02-18 18:12:39,53.14584286667658,3.8120454918056534,True
2004-02-18 18:22:39,49.86350910756046,3.8120454918056534,True
2004-02-18 18:32:39,54.84778348524801,3.8120454918056534,True
2004-02-18 18:42:39,53.897345393403256,3.8120454918056534,True
2004-02-18 18:52:39,55.09067472978307,3.8120454918056534,True
2004-02-18 19:02:39,61.92987296299374,3.8120454918056534,True
2004-02-18 19:12:39,58.545928465409894,3.8120454918056534,True
2004-02-18 19:22:39,56.533014364427714,3.8120454918056534,True
2004-02-18 19:32:39,57.42224263291906,3.8120454918056534,True
2004-02-18 19:42:39,56.994135851248544,3.8120454918056534,True
2004-02-18 19:52:39,60.491132815919435,3.8120454918056534,True
2004-02-18 20:02:39,60.68469367766162,3.8120454918056534,True
2004-02-18 20:12:39,67.69767403921075,3.8120454918056534,True
2004-02-18 20:22:39,68.05142279662887,3.8120454918056534,True
2004-02-18 20:32:39,65.45485189836862,3.8120454918056534,True
2004-02-18 20:42:39,65.6910497303343,3.8120454918056534,True
2004-02-18 20:52:39,62.19345046278935,3.8120454918056534,True
2004-02-18 21:02:39,57.277168977393345,3.8120454918056534,True
2004-02-18 21:12:39,62.02544184861639,3.8120454918056534,True
2004-02-18 21:22:39,68.43713492716827,3.8120454918056534,True
2004-02-18 21:32:39,62.401057820673536,3.8120454918056534,True
2004-02-18 21:42:39,68.00402012484602,3.8120454918056534,True
2004-02-18 21:52:39,73.65245621068497,3.8120454918056534,True
2004-02-18 22:02:39,77.12776577801183,3.8120454918056534,True
2004-02-18 22:12:39,84.33216999487159,3.8120454918056534,True
2004-02-18 22:22:39,100.68215688396904,3.8120454918056534,True
2004-02-18 22:32:39,78.71330410475275,3.8120454918056534,True
2004-02-18 22:42:39,80.54117790364289,3.8120454918056534,True
2004-02-18 22:52:39,82.61634724072056,3.8120454918056534,True
2004-02-18 23:02:39,68.3587578180694,3.8120454918056534,True
2004-02-18 23:12:39,68.52043541974689,3.8120454918056534,True
2004-02-18 23:22:39,73.30688449761467,3.8120454918056534,True
2004-02-18 23:32:39,72.97149451727363,3.8120454918056534,True
2004-02-18 23:42:39,85.49089351367049,3.8120454918056534,True
2004-02-18 23:52:39,80.68832902532635,3.8120454918056534,True
2004-02-19 00:02:39,90.08566036994605,3.8120454918056534,True
2004-02-19 00:12:39,82.79691050135327,3.8120454918056534,True
2004-02-19 00:22:39,73.6379689132702,3.8120454918056534,True
2004-02-19 00:32:39,67.56671371603393,3.8120454918056534,True
2004-02-19 00:42:39,67.18995481729044,3.8120454918056534,True
2004-02-19 00:52:39,83.53381967114117,3.8120454918056534,True
2004-02-19 01:02:39,100.07175060806753,3.8120454918056534,True
2004-02-19 01:12:39,108.07953395884002,3.8120454918056534,True
2004-02-19 01:22:39,88.46697896431603,3.8120454918056534,True
2004-02-19 01:32:39,104.29890039193211,3.8120454918056534,True
2004-02-19 01:42:39,83.79715987408744,3.8120454918056534,True
2004-02-19 01:52:39,93.43692577447909,3.8120454918056534,True
2004-02-19 02:02:39,84.82283926323879,3.8120454918056534,True
2004-02-19 02:12:39,112.47995466436905,3.8120454918056534,True
2004-02-19 02:22:39,85.33350149258922,3.8120454918056534,True
2004-02-19 02:32:39,112.7064996755795,3.8120454918056534,True
2004-02-19 02:42:39,139.1468350895745,3.8120454918056534,True
2004-02-19 02:52:39,132.51440462009006,3.8120454918056534,True
2004-02-19 03:02:39,110.55677957076837,3.8120454918056534,True
2004-02-19 03:12:39,110.9603550917699,3.8120454918056534,True
2004-02-19 03:22:39,149.81879324645976,3.8120454918056534,True
2004-02-19 03:32:39,152.5490798480421,3.8120454918056534,True
2004-02-19 03:42:39,179.28387934838483,3.8120454918056534,True
2004-02-19 03:52:39,152.48741011413134,3.8120454918056534,True
2004-02-19 04:02:39,162.21570058547627,3.8120454918056534,True
2004-02-19 04:12:39,193.0828268552153,3.8120454918056534,True
2004-02-19 04:22:39,209.7108856422026,3.8120454918056534,True
2004-02-19 04:32:39,189.6212447607035,3.8120454918056534,True
2004-02-19 04:42:39,147.21351236687724,3.8120454918056534,True
2004-02-19 04:52:39,216.8600922215282,3.8120454918056534,True
2004-02-19 05:02:39,256.28101599911673,3.8120454918056534,True
2004-02-19 05:12:39,228.59643344355683,3.8120454918056534,True
2004-02-19 05:22:39,228.26394911899035,3.8120454918056534,True
2004-02-19 05:32:39,209.9114585583666,3.8120454918056534,True
2004-02-19 05:42:39,295.67265437059336,3.8120454918056534,True
2004-02-19 05:52:39,208.31985856927474,3.8120454918056534,True
2004-02-19 06:02:39,229.2634130745151,3.8120454918056534,True
2004-02-19 06:12:39,105.69349033225899,3.8120454918056534,True
2004-02-19 06:22:39,107.27540116111305,3.8120454918056534,True
